SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-20
real:opttol = 1.00000000e-20
real:timelimit = 3.00000000e+02
real:fpfeastol = 1.00000000e-03
real:fpopttol = 1.00000000e-03

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.78 seconds.

LP has 14481 rows 17900 columns and 102454 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
X6730	    1.6258886954164985e-10
X6731	    6.2727612154389039e-11
X6732	    8.0123400456461264e-10
X6734	    5.3365176160005144e-10
X6736	    5.3365176160005144e-10
X6738	    2.3165188410716223e-07
X6739	    4.3213775167781865e-08
X6743	    9.2901219886664882e-13
X6744	    1.5628334837059175e-09
X6745	    6.8576088973235843e-10
X6747	    3.0614832342461548e-09
X6748	    4.0250528530013587e-12
X6751	    5.9358487636161947e-12
X6753	    3.9613269312513003e-09
X6754	    3.3725522011184964e-08
X6755	    3.3725522011184964e-08
X6756	    1.6862761005592482e-08
X6757	    8.4313805027962414e-08
X6759	    8.0674212703022893e-09
X6761	    3.6142184931343596e-12
X6762	    5.4466155978343427e-11
X6763	    5.4466155978343426e-12
X6765	    1.6135507394166038e-10
X6768	    4.6933192283847385e-09
X6770	    2.8159023120483891e-10
X6773	    1.5370074708205548e-09
X6774	    1.3155356454098079e-10
X6775	    6.8252359776119646e-13
X6776	    6.8252359776119646e-13
X6782	    1.2491927999555431e-08
X6790	    8.8212970813591181e-09
X6791	    1.2416643922094879e-09
X6792	    2.8931542608433913e-09
X6794	    2.8931542608433913e-09
X6795	    2.8931542608433913e-09
X6796	    2.8931542608433913e-09
X6801	    2.1366559648075153e-11
X6802	    2.1366559648075153e-11
X6807	    2.2994074306497219e-12
X6809	    3.4032682463129983e-10
X6811	    1.3283975493493586e-08
X6813	    9.7560973933875353e-11
X6815	    1.5560305578872755e-08
X6817	    1.1882579967881007e-08
X6819	    1.8804169071536898e-09
X6820	    1.9408992101582258e-09
X6821	    1.2637095587307572e-09
X6823	    3.2499103035142203e-09
X6828	    3.0249379519116634e-11
X6832	    8.0501057060027175e-12
X6834	    7.4785482008765234e-15
X6851	    5.6589802612876329e-08
X6859	    1.0274685758668761e-08
X6868	    4.7882337363441499e-14
X6872	    8.4441491701906737e-07
X6874	    2.9189267994238850e-09
X6877	    5.1691505505717271e-08
X6881	    3.9875674465185500e-09
X6885	    2.9189267994238850e-09
X6886	    1.8642602873602621e-09
X6903	    7.2171552337680670e-09
X6922	    4.4083510421306592e-10
X6926	    7.2132229246309960e-11
X6929	    1.1198522504937244e-12
X6931	    1.1198522504937244e-12
X6949	    8.3553761512698772e-13
X6964	    9.9768968127949550e-10
X6965	    3.0918978008737184e-09
X6970	    1.7186799298393087e-08
X6973	    7.0179428427189505e-07
X6974	    2.5337995649042885e-13
X6975	    2.3522100800560508e-13
X6986	    9.0361668053070504e-10
X6988	    7.6740589399708017e-10
X6991	    4.0488049717088539e-14
X6997	    4.6777666381936106e-07
X7008	    2.2679448675895447e-12
X7011	    1.0873036858166384e-07
X7013	    1.0873036858166384e-07
X7017	    1.7662374438407320e-09
X7018	    1.1602615492084862e-08
X7019	    1.1602615492084862e-08
X7026	    1.1342115142037605e-09
X7027	    3.2676298362200832e-10
X7028	    3.2676298362200832e-10
X7029	    2.9684952483740604e-08
X7030	    1.3971645092217175e-09
X7037	    1.4707691271768997e-08
X7038	    1.9056207054589215e-09
X7040	    4.1212110600924516e-10
X7041	    1.6092585073286023e-10
X7042	    2.7837267837257645e-13
X7044	    4.4536032088674389e-12
X7048	    7.5852456595618475e-10
X7049	    4.4083510421306592e-10
X7050	    7.2132229246309960e-11
X7052	    3.7234818105090368e-10
X7055	    8.6971939353018408e-10
X7103	    4.9663289533552940e-14
X7123	    1.3142315699956470e-11
X7167	    4.4238359854363847e-12
X7201	    5.0013812524834336e-13
X7216	    7.9827236545059509e-13
X7240	    5.3080697255130780e-13
X7249	    2.1448018161536067e-15
X7251	    6.6805619346712271e-05
X7261	    6.0016234321629562e-13
X7262	    3.0859154620298194e-12
X7264	    4.3152086760807488e-12
X7265	    3.6273185088253061e-11
X7266	    7.9827236545059509e-13
X7268	    1.9367415126991961e-13
X7269	    1.9367415126991961e-13
X7270	    1.9367415126991961e-13
X1472	    2.5981758841565039e-01
X1055	    2.9965937169728018e-02
X6117	   -4.5982116994504313e-07
X1096	    7.7907694295751184e-04
X6313	    8.4349713669921933e-08
X2163	   -5.5368536944834816e-03
X2092	    7.3754864897243577e-04
X2094	   -9.9999946834199500e+02
X4575	    1.2178870430992503e-03
X2355	    6.7306933807888715e-07
X4582	    1.0466307044226610e-03
X6097	    1.6204475258046327e-06
X6096	    1.6204475258046327e-06
X862	    7.3754864897243577e-04
X565	    1.7062656065824813e-01
X1271	    1.6923752164383210e-01
X2084	   -1.3890390144160260e-03
X1221	    1.8737224254926138e-01
X825	    1.4753755914169117e-03
X2086	   -1.4218792507408500e-02
X2300	   -1.4218792507408500e-02
X1067	    3.5075574426220796e-01
X2105	    2.7829347204012107e-07
X6108	    1.1791058201056140e-07
X7272	    6.9265539732840983e-08
X7541	    8.8212970813591181e-09
X7612	    4.8645042277720401e-08
X7620	    4.8645042277720401e-08
X7946	    2.8931542608433913e-09
X1515	    2.6587532131222009e-06
X6115	    2.8931542608433913e-09
X8181	    2.9684952483740604e-08
X7291	    2.9521380876094154e-09
X7321	    2.3732920613692057e-13
X7347	    1.3662490747574351e-10
X7542	    8.8212970813591181e-09
X7681	    2.9432179633381770e-08
X7831	    7.6137108617684083e-08
X7900	    4.0250528530013587e-12
X7942	    8.8212970813591181e-09
X7948	    2.8931542608433913e-09
X7953	    2.1366559648075153e-11
X7961	    3.4032682463129983e-10
X8368	    7.9827236545059509e-13
X7523	    8.7670828838440264e-08
X7631	    1.0409348485764192e-10
X7903	    5.9358487636161947e-12
X8170	    1.1602615492084862e-08
X7636	    4.7272986241655898e-15
X7728	    4.0818291475035741e-11
X7729	    1.3088416119501534e-08
X1261	    3.6411115054562244e-02
X2234	    1.0000000000000000e+03
X2139	   -1.3890390144160260e-03
X4571	    1.3605280846971067e-03
X4619	    2.8510929718919279e-05
X7594	    2.0620497455120585e-08
X8255	    4.9663289533552940e-14
X1072	    1.4218792507408500e-02
X1995	    7.0975776078814709e-02
X2172	   -4.4261267742507346e-03
X5314	    1.6204475258046327e-06
X1986	   -1.2272597237167394e-01
X2387	    7.3754864897243577e-04
X4584	    1.7125633867658911e-04
X7294	    2.2614770327149848e-09
X7309	    4.2915858471316002e-11
X7310	    1.0932710462653166e-09
X7311	    7.4877231576784823e-11
X7337	    1.2701301777140901e-08
X7348	    4.5462299093474311e-11
X7373	    1.1105085988250250e-08
X7457	    1.0829909995722059e-09
X7534	    2.3562337686686563e-10
X7683	    5.7835835254828343e-09
X7715	    2.5019339859914783e-09
X7767	    1.4782407642808179e-12
X7779	    3.8863520819501467e-11
X7843	    2.7749401350732150e-10
X7891	    4.3213775167781865e-08
X7972	    1.9408992101582258e-09
X8275	    1.3142315699956470e-11
X8353	    5.0013812524834336e-13
X1148	    4.5539153013492927e-07
X1513	    2.6587532131222009e-06
X2386	    7.3754864897243577e-04
X1840	    1.8219750735278678e-03
X7314	    9.0904999229992465e-10
X7529	    1.6100211412005435e-11
X7551	    3.6462032871426429e-12
X7580	    8.4723609725171001e-09
X7622	    2.9743483579525972e-12
X7661	    3.8734830253983923e-13
X7666	    9.6890087503559193e-15
X7687	    2.7183733105850882e-10
X7710	    2.2875293926364712e-08
X7744	    1.0705390613136613e-09
X7881	    8.0123400456461264e-10
X7925	    1.5370074708205548e-09
X7926	    1.3155356454098079e-10
X7971	    1.8804169071536898e-09
X7973	    1.2637095587307572e-09
X2399	   -9.6126727638311602e-08
X7331	    7.2337417266195988e-10
X7686	    1.2569418627789288e-08
X7906	    3.3725522011184964e-08
X7907	    3.3725522011184964e-08
X7969	    1.1882579967881007e-08
X5170	    1.9999999999999997e-02
X2421	   -4.7314733964625892e-03
X2313	   -1.7125633867658911e-04
X2193	   -2.6587532131222009e-06
X7307	    2.9573699777755149e-09
X7625	    5.3094555988964528e-09
X7747	    2.4845291859228965e-09
X7800	    1.3029422835667126e-08
X7859	    5.0325126286701144e-09
X7911	    8.0674212703022893e-09
X2354	   -5.5846171720690756e-07
X2361	   -1.1368224536828281e-07
X7724	    3.1781379557504911e-09
X8171	    1.1602615492084862e-08
X2382	   -6.0157469269957624e-07
X2392	   -1.8219750735278678e-03
X5100	    2.8510929718919279e-05
X5105	    1.3081801746450111e-04
X5172	    1.9999999999999997e-02
X2001	    7.5022277417785910e-01
X4545	   -1.1681692461602779e-04
X5082	    1.1681692461602779e-04
X2338	   -7.1108588692379837e-01
X4551	    3.2719375687679311e-03
X2445	    1.9999999999999997e-02
X2446	    1.9999999999999997e-02
X2714	    2.8510929718919279e-05
X2747	    2.8510929718919279e-05
X4553	   -2.8510929718919279e-05
X4617	    2.8510929718919279e-05
X2501	    7.7580067571537221e-04
X2522	    7.7580067571537221e-04
X2904	    2.4857958960900254e-04
X2906	    4.2790835149687052e-04
X2908	    1.3081801746450111e-04
X2912	    3.8207015480995677e-04
X2916	    2.8510929718919279e-05
X2932	    2.4857958960900254e-04
X2933	    2.5665201282028141e-04
X2934	    1.3081801746450111e-04
X2936	    3.8207015480995677e-04
X2938	    2.8510929718919279e-05
X2941	    1.7125633867658911e-04
X2977	    2.4857958960900254e-04
X2979	    2.9135253901909081e-05
X2985	    3.8207015480995677e-04
X2989	    2.8510929718919279e-05
X2992	    2.4857958960900254e-04
X2993	    2.9135253901909081e-05
X2996	    3.8207015480995677e-04
X2998	    2.8510929718919279e-05
X3000	    2.4857958960900254e-04
X3001	    2.9135253901909081e-05
X3004	    3.8207015480995677e-04
X3006	    2.8510929718919279e-05
X2510	    7.7580067571537221e-04
X2754	    1.7115197131677568e-04
X4618	    2.8510929718919279e-05
X4809	    2.8510929718919279e-05
X5122	    1.7115197131677568e-04
X2952	    2.4857958960900254e-04
X2953	    9.4050359848675809e-05
X2954	    1.3081801746450111e-04
X2956	    3.8207015480995677e-04
X2958	    2.8510929718919279e-05
X4817	    2.4857958960900254e-04
X4818	    9.4050359848675809e-05
X5086	    1.6260165297160562e-04
X4819	    1.3081801746450111e-04
X4821	    3.8207015480995677e-04
X4823	    2.8510929718919279e-05
X4601	   -1.7125633867658911e-04
X4825	    2.4857958960900254e-04
X4826	    9.4050359848675809e-05
X4827	    1.3081801746450111e-04
X4829	    3.8207015480995677e-04
X4831	    2.8510929718919279e-05
X5104	    6.4915105946766725e-05
X5094	    2.4857958960900254e-04
X5095	    2.9135253901909081e-05
X5098	    3.8207015480995677e-04
X5071	    1.7125633867658911e-04
X5080	    1.3611600128933998e-04
X5093	    1.1901600379495999e-04
X5102	    5.1566001586615998e-04
X5111	    1.3858600240199999e-04
X5144	    1.3714200025424000e-04
X6054	    7.3265804899511970e-06
X7284	    2.4046665740090883e-10
X7367	    3.7978432600509508e-09
X7647	    2.5995915256676979e-09
X7653	    1.2179309219831748e-08
X7654	    1.9627127434615135e-08
X7849	    8.0190162962514414e-12
X7927	    6.8252359776119646e-13
X7298	    7.0001171789820073e-09
X7503	    1.9987431985555547e-11
X7689	    6.7959332764627204e-11
X7745	    5.5668031188310391e-12
X7288	    5.4466155978343426e-12
X7318	    2.9594735776882859e-09
X7350	    4.4119991649863359e-08
X7396	    8.9766186040485445e-10
X7538	    9.1854675714083996e-11
X7547	    2.2896747270296318e-07
X7550	    5.6100980803490727e-13
X7560	    4.8059290387903220e-09
X7598	    2.0620497455120585e-08
X7635	    3.3734028109566607e-10
X7704	    5.4466155978343426e-12
X7713	    4.9637812553839982e-09
X7719	    4.6832642546882394e-08
X7798	    3.9496645853912496e-09
X7802	    2.1406851446692661e-09
X7895	    9.2901219886664882e-13
X7899	    3.0614832342461548e-09
X7905	    3.9613269312513003e-09
X7913	    3.6142184931343596e-12
X7922	    2.8159023120483891e-10
X7963	    1.3283975493493586e-08
X8122	    1.7186799298393087e-08
X7497	    1.2426057602096467e-09
X7917	    1.6135507394166038e-10
X8169	    1.7662374438407320e-09
X7317	    3.8361682262229742e-13
X7328	    2.3438006892830086e-09
X7357	    1.0091542949809690e-07
X7366	    2.2483251312466326e-09
X7382	    6.1055259980213481e-10
X7392	    7.5816446865279134e-09
X7431	    4.3897051456235555e-09
X7442	    1.4924845650527048e-09
X7443	    7.5273134585266836e-09
X7456	    3.1613372264689907e-10
X7468	    2.5304914100976583e-07
X7474	    2.5304914100976583e-07
X7531	    4.2774513226250867e-10
X7564	    3.2387884978152213e-08
X7723	    1.6997494383192019e-09
X7750	    3.5435875027900022e-09
X7756	    4.3999487919763473e-08
X7757	    4.3999487919763473e-08
X7763	    9.9111621081345671e-10
X7764	    4.6774054388590807e-08
X7795	    9.5663046071655748e-12
X7806	    9.7577750755086750e-10
X7840	    1.9786229914166224e-08
X7864	    2.9727176385425870e-09
X7865	    2.9727176385425870e-09
X7866	    2.5748577638343704e-09
X7872	    2.1350278515696293e-09
X7875	    7.2322332912593708e-09
X7884	    8.0123400456461264e-10
X7890	    2.3165188410716223e-07
X7943	    1.2416643922094879e-09
X7975	    3.2499103035142203e-09
X7980	    3.0249379519116634e-11
X8182	    1.3971645092217175e-09
X8196	    4.4536032088674389e-12
X8200	    7.5852456595618475e-10
X7595	    2.0620497455120585e-08
X5992	    1.7769620918875934e-02
X6075	   -1.1913532329285261e-06
X6068	   -7.3265804899511970e-06
X6069	   -6.8042507251484598e-07
X6070	   -1.9837334058344940e-06
X6071	   -1.0245168438750914e-05
X6072	   -8.6119796036530414e-05
X8081	    1.1198522504937244e-12
X7320	    2.3732920613692057e-13
X7615	    4.8645042277720401e-08
X7947	    2.8931542608433913e-09
X7306	    9.2371759894732384e-09
X7312	    7.7055307870470481e-08
X7524	    1.5837538516320557e-08
X7561	    9.0710215751094596e-09
X7954	    2.1366559648075153e-11
X7278	    5.7357468531379688e-09
X7280	    3.2676298362200832e-10
X7282	    1.9164111455110343e-09
X7289	    3.8361682262229742e-13
X7293	    2.2574797227676900e-09
X7345	    2.2751940840058648e-08
X7356	    4.2009672859539718e-08
X7360	    1.1709330090610410e-08
X7362	    7.7383541363042125e-09
X7364	    1.2400118807810166e-12
X7377	    1.5880827871276703e-10
X7384	    1.9707710499942325e-08
X7388	    4.4335936097161963e-09
X7391	    7.4089120237267027e-09
X7393	    2.2726249807498113e-09
X7413	    3.3573644336552844e-08
X7430	    4.3897051456235555e-09
X7432	    4.3897051456235555e-09
X7444	    8.2866477109219210e-09
X7447	    3.8143556220511726e-10
X7448	    9.9768968127949550e-10
X7449	    4.0868095950548282e-09
X7451	    3.1293141841600421e-09
X7453	    3.8408606236535751e-09
X7455	    2.7250234758301316e-10
X7459	    5.1258825029175782e-10
X7460	    2.3847005720055276e-09
X7463	    1.0416197828436636e-10
X7464	    2.9145566067178217e-09
X7465	    8.4349713669921933e-08
X7466	    8.4349713669921933e-08
X7467	    8.4349713669921939e-07
X7469	    8.4349713669921933e-08
X7470	    8.4349713669921933e-08
X7471	    8.4349713669921933e-08
X7472	    8.4349713669921933e-08
X7473	    8.4349713669921933e-08
X7475	    8.4349713669921933e-08
X7476	    8.4349713669921933e-08
X7477	    8.4349713669921933e-08
X7478	    8.4349713669921933e-08
X7479	    8.4349713669921933e-08
X7493	    3.1065144005241167e-10
X7495	    6.2130288010482335e-10
X7496	    1.1226006833674822e-08
X7500	    3.1065144005241167e-10
X7504	    1.9987431985555547e-11
X7522	    9.4660496525618273e-11
X7527	    7.9744176717805199e-09
X7557	    3.4782608098164245e-11
X7568	    1.1141507998282789e-09
X7573	    5.9888773091603483e-09
X7592	    4.0866383611347125e-12
X7596	    2.0620497455120585e-08
X7597	    2.0620497455120585e-08
X7599	    2.0620497455120585e-08
X7600	    2.0620497455120585e-08
X7602	    2.0620497455120585e-08
X7603	    4.1240994910241170e-08
X7604	    2.0620497455120585e-08
X7605	    2.0620497455120585e-08
X7613	    4.8645042277720401e-08
X7614	    4.8645042277720401e-08
X7616	    4.8645042277720401e-08
X7617	    4.8645042277720401e-08
X7618	    4.8645042277720401e-08
X7619	    4.8645042277720401e-08
X7621	    4.8645042277720401e-08
X7624	    2.6776261044054699e-11
X7630	    1.0441321954405125e-09
X7639	    5.3398961945903814e-10
X7640	    1.3569842466772110e-09
X7641	    1.4843555075132871e-09
X7645	    4.3212733387017455e-08
X7650	    5.7529797375044106e-10
X7668	    7.0905011167127924e-08
X7676	    3.2153680889259857e-11
X7678	    2.3432985632388560e-09
X7685	    1.2569418627789288e-08
X7692	    4.5298284475861334e-08
X7694	    2.1830591173381100e-09
X7708	    1.1721568193080661e-13
X7714	    1.8743444844548952e-11
X7716	    1.3917007797077597e-10
X7725	    2.4534138475502935e-09
X7737	    8.0501057060027175e-12
X7739	    5.2937767901575598e-08
X7740	    5.2937767901575598e-08
X7751	    3.7523441021019254e-09
X7761	    4.8945141628370850e-08
X7765	    4.6774054388590807e-08
X7770	    6.9294341610135335e-10
X7771	    6.9294341610135335e-10
X7777	    5.0424429740524903e-11
X7784	    3.1065144005241167e-10
X7785	    1.0875235198273159e-09
X7788	    6.7989977532768077e-09
X7790	    6.1873480626737631e-09
X7791	    7.9935583498645799e-11
X7797	    4.0323272949374677e-10
X7807	    5.0182843245473187e-09
X7816	    7.4983059236903393e-10
X7830	    3.4692719652657406e-08
X7845	    7.0371801583297031e-11
X7850	    9.9322533468333323e-10
X7855	    3.1878692951215232e-11
X7856	    3.1878692951215232e-11
X7861	    2.6176832239003068e-08
X7869	    8.2292920807043554e-09
X7870	    7.3000203641639649e-10
X7873	    3.6766849503376097e-09
X7874	    1.7953020842687495e-08
X7882	    1.6258886954164985e-10
X7883	    6.2727612154389039e-11
X7886	    5.3365176160005144e-10
X7888	    5.3365176160005144e-10
X7896	    1.5628334837059175e-09
X7897	    6.8576088973235843e-10
X7908	    1.6862761005592482e-08
X7909	    8.4313805027962414e-08
X7914	    5.4466155978343427e-11
X7915	    5.4466155978343426e-12
X7920	    4.6933192283847385e-09
X7928	    6.8252359776119646e-13
X7934	    1.2491927999555431e-08
X7944	    2.8931542608433913e-09
X7959	    2.2994074306497219e-12
X7965	    9.7560973933875353e-11
X7967	    1.5560305578872755e-08
X7984	    8.0501057060027175e-12
X7986	    7.4785482008765234e-15
X8003	    5.6589802612876329e-08
X8011	    1.0274685758668761e-08
X8020	    4.7882337363441499e-14
X8024	    8.4441491701906737e-07
X8026	    2.9189267994238850e-09
X8029	    5.1691505505717271e-08
X8033	    3.9875674465185500e-09
X8037	    2.9189267994238850e-09
X8038	    1.8642602873602621e-09
X8055	    7.2171552337680670e-09
X8074	    4.4083510421306592e-10
X8078	    7.2132229246309960e-11
X8083	    1.1198522504937244e-12
X8101	    8.3553761512698772e-13
X8116	    9.9768968127949550e-10
X8117	    3.0918978008737184e-09
X8125	    7.0179428427189505e-07
X8126	    2.5337995649042885e-13
X8127	    2.3522100800560508e-13
X8138	    9.0361668053070504e-10
X8140	    7.6740589399708017e-10
X8143	    4.0488049717088539e-14
X8149	    4.6777666381936106e-07
X8160	    2.2679448675895447e-12
X8163	    1.0873036858166384e-07
X8165	    1.0873036858166384e-07
X8178	    1.1342115142037605e-09
X8179	    3.2676298362200832e-10
X8180	    3.2676298362200832e-10
X8189	    1.4707691271768997e-08
X8190	    1.9056207054589215e-09
X8192	    4.1212110600924516e-10
X8193	    1.6092585073286023e-10
X8194	    2.7837267837257645e-13
X8201	    4.4083510421306592e-10
X8202	    7.2132229246309960e-11
X8204	    3.7234818105090368e-10
X8207	    8.6971939353018408e-10
X8319	    4.4238359854363847e-12
X8392	    5.3080697255130780e-13
X8401	    2.1448018161536067e-15
X8403	    6.6805619346712271e-05
X8413	    6.0016234321629562e-13
X8414	    3.0859154620298194e-12
X8416	    4.3152086760807488e-12
X8417	    3.6273185088253061e-11
X8418	    7.9827236545059509e-13
X8420	    1.9367415126991961e-13
X8421	    1.9367415126991961e-13
X8422	    1.9367415126991961e-13
X8966	    2.0620497455120585e-08
X8970	    4.8645042277720401e-08
X8433	    5.7357468531379688e-09
X10428	    3.2676298362200832e-10
X8436	    1.9164111455110343e-09
X8438	    2.4046665740090883e-10
X8442	    5.4466155978343426e-12
X8443	    1.9180841131114871e-13
X8445	    2.8242258740842549e-11
X8549	    3.0800503011345764e-11
X8447	    2.2574797227676900e-09
X9456	    1.8797691967347622e-09
X9691	    3.8170783598022246e-10
X8455	    3.5000585894910036e-09
X8459	    4.6185879947366192e-09
X8493	    4.6185879947366192e-09
X8462	    2.9573699777755149e-09
X9726	    4.2915858471316002e-11
X8470	    7.8427176910623750e-10
X9236	    3.7118397202250211e-11
X9280	    2.7188087995682897e-10
X10400	    7.4877231576784823e-11
X8467	    3.8527653935235240e-08
X9119	    3.8527653935235240e-08
X8472	    9.0904999229992465e-10
X8479	    3.8361682262229742e-13
X8480	    3.3772495161755301e-10
X8481	    3.9907379615860112e-10
X8503	    1.3604468015689414e-09
X9613	    5.2794850167159466e-10
X9614	    3.3427952667159575e-10
X9098	    6.0393548619817934e-14
X13154	    1.0041517512776099e-13
X13156	    7.6520482389341631e-14
X8494	    2.3438006892830086e-09
X9552	    7.2337417266195988e-10
X9665	    1.2701301777140901e-08
X8520	    2.2751940840058648e-08
X8522	    1.3662490747574351e-10
X8523	    2.2731149546737155e-11
X9321	    4.4119991649863359e-08
X8538	    4.2009672859539718e-08
X8547	    6.8436831946127955e-08
X9245	    3.2478597551968937e-08
X8557	    2.9273325226526025e-09
X8563	    7.7383541363042125e-09
X12561	    1.2400118807810166e-12
X8566	    2.2483251312466326e-09
X8569	    4.2725736675573203e-10
X9359	    5.2220344825700573e-10
X8576	    1.1105085988250250e-08
X8588	    8.6720008425185663e-11
X10734	    7.2088270287581363e-11
X8614	    6.1055259980213481e-10
X8616	    1.9707710499942325e-08
X8621	    4.4330827540417019e-09
X10287	    5.1085567449411093e-13
X8626	    3.6442332828300827e-09
X8627	    3.7646787408966196e-09
X8629	    7.5816446865279134e-09
X8630	    2.2726249807498113e-09
X8633	    8.9766186040485445e-10
X10399	    3.3573644336552844e-08
X8713	    2.1948525728117778e-09
X9683	    2.1948525728117778e-09
X8724	    1.4924845650527048e-09
X8725	    7.5273134585266836e-09
X9153	    7.5933425239523579e-10
X8730	    3.8143556220511726e-10
X8732	    9.9768968127949550e-10
X8734	    4.0868095950548282e-09
X8736	    3.1293141841600421e-09
X8738	    3.8408606236535751e-09
X8740	    2.5251491559745758e-10
X8779	    1.9987431985555547e-11
X8741	    3.1613372264689907e-10
X8743	    5.4149549978610294e-10
X8747	    5.1258825029175782e-10
X8748	    1.1923502860027638e-09
X9643	    1.0416197828436636e-10
X8753	    2.9145566067178217e-09
X8754	    8.4349713669921933e-08
X8764	    3.1065144005241167e-10
X8766	    3.1065144005241167e-10
X8767	    3.1065144005241167e-10
X8768	    5.6130034168374109e-09
X8769	    5.6130034168374109e-09
X8770	    3.1065144005241167e-10
X8771	    3.1065144005241167e-10
X8772	    3.1065144005241167e-10
X8773	    3.1065144005241167e-10
X8776	    3.1065144005241167e-10
X8809	    4.7330248262809137e-11
X8810	    2.1917707209610066e-08
X8811	    7.9187692581602787e-09
X8858	    7.9187692581602787e-09
X8855	    7.9744176717805199e-09
X8862	    8.0501057060027175e-12
X8866	    4.2774513226250867e-10
X8869	    1.1781168843343282e-10
X8873	    9.1854675714083996e-11
X8876	    8.8212970813591181e-09
X8984	    2.2896747270296318e-07
X8886	    5.6100980803490727e-13
X8892	    1.4814815518481480e-12
X9095	    3.4162009172317346e-13
X8904	    3.4782608098164245e-11
X8910	    4.8059290387903220e-09
X8913	    6.7745550815358993e-09
X8914	    2.2964664935735612e-09
X8917	    1.4741962344293682e-08
X8999	    1.7645922633858531e-08
X8924	    1.1141507998282789e-09
X8928	    5.9888773091603483e-09
X8937	    4.2361804862585501e-09
X8962	    2.0433191805673562e-12
X8972	    2.9743483579525972e-12
X8976	    2.6776261044054699e-11
X8977	    6.4655208163495667e-10
X9317	    3.0363092670539976e-09
X9326	    1.6265942502074989e-09
X8986	    2.5253090849720290e-10
X8988	    8.5021403629252215e-12
X8990	    1.0409348485764192e-10
X8997	    1.6867014054783304e-10
X9702	    1.6867014054783304e-10
X8998	    4.7272986241655898e-15
X9002	    5.3398961945903814e-10
X9003	    1.3569842466772110e-09
X9005	    1.4843555075132871e-09
X9009	    4.3212733387017455e-08
X9011	    1.2997957628338490e-09
X9014	    5.7529797375044103e-11
X9017	    1.2179309219831748e-08
X9018	    1.9627127434615135e-08
X9037	    1.9367415126991961e-13
X13157	    4.6086503659240974e-14
X13158	    1.4758764761067861e-13
X9039	    4.8445043751779597e-15
X9042	    7.0905011167127924e-08
X9053	    1.6076840444629928e-11
X9055	    2.3432985632388560e-09
X9063	    1.0168657245336518e-09
X9444	    3.9579542816463678e-09
X9445	    7.5945986216092669e-09
X9556	    1.4052300837993736e-09
X9057	    5.7835835254828343e-09
X9069	    6.7959332764627204e-11
X9073	    4.5298284475861334e-08
X9075	    2.1830591173381100e-09
X9091	    5.4466155978343426e-12
X9099	    1.1721568193080661e-13
X9106	    2.2875293926364712e-08
X9111	    3.8391745647110613e-09
X9505	    5.6230334533646856e-10
X9506	    5.6230334533646856e-10
X9112	    1.8743444844548952e-11
X9113	    2.5019339859914783e-09
X9114	    1.3917007797077597e-10
X10314	    4.6832642546882394e-08
X9125	    1.6997494383192019e-09
X9126	    1.5890689778752455e-09
X9128	    2.4534138475502935e-09
X9566	    2.0409145737517871e-11
X9464	    1.3088416119501534e-08
X9139	    8.0501057060027175e-12
X9141	    5.2937767901575598e-08
X9143	    5.2937767901575598e-08
X9148	    1.0705390613136613e-09
X9149	    2.3195012995129328e-13
X9151	    2.4845291859228965e-09
X9158	    3.5435875027900022e-09
X9159	    1.8761720510509627e-09
X9508	    1.8761720510509627e-09
X9230	    1.0999871979940868e-08
X9239	    4.8945141628370850e-08
X9241	    9.9111621081345671e-10
X9639	    4.6774054388590807e-08
X9252	    1.4782407642808179e-12
X9257	    6.9294341610135335e-10
X9547	    5.0424429740524903e-11
X9272	    3.8863520819501467e-11
X9278	    3.1065144005241167e-10
X9283	    1.0875235198273159e-09
X9297	    6.7989977532768077e-09
X9299	    6.1873480626737631e-09
X9302	    7.9935583498645799e-11
X9308	    9.5663046071655748e-12
X9312	    4.0323272949374677e-10
X9314	    3.9496645853912496e-09
X9320	    1.3029422835667126e-08
X9323	    1.0703425723346330e-09
X9331	    9.7577750755086750e-10
X9335	    2.5091421622736593e-09
X9437	    7.4983059236903393e-10
X9383	    3.4692719652657406e-08
X9389	    3.8068554308842041e-08
X9408	    1.6176709716404226e-11
X9413	    1.1267342106437391e-09
X9426	    2.1547940653342268e-09
X9430	    4.1866963658162079e-11
X12892	    7.7798496467726540e-11
X13126	    1.5782855338143288e-10
X9435	    7.0371801583297031e-11
X9442	    4.0095081481257207e-12
X9443	    4.9661266734166662e-10
X9457	    3.1878692951215232e-11
X9460	    2.5162563143350572e-09
X9513	    2.5162563143350572e-09
X9468	    7.4317940963564676e-10
X9471	    2.5748577638343704e-09
X9476	    4.1146460403521777e-09
X9479	    7.3000203641639649e-10
X9481	    2.1350278515696293e-09
X9483	    3.6766849503376097e-09
X9488	    1.7953020842687495e-08
X9492	    7.2322332912593708e-09
X9504	    8.0123400456461264e-10
X9507	    1.6258886954164985e-10
X9512	    6.2727612154389039e-11
X9514	    8.0123400456461264e-10
