SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-20
real:opttol = 1.00000000e-20
real:timelimit = 3.00000000e+02

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.87 seconds.

LP has 16848 rows 21293 columns and 114057 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    5.2 |   11184 |    58 | 2.50e+01 |  5.26e+04 | 1.37519730e+03
  L  |    5.4 |   11384 |    59 | 2.55e+01 |  5.66e+03 | 1.48527306e+03
  L  |    5.6 |   11584 |    60 | 2.56e+01 |  1.11e+04 | 1.47319120e+03
  L  |    5.8 |   11784 |    61 | 2.64e+01 |  8.61e+04 | 1.45223072e+03
  L  |    6.0 |   11984 |    62 | 2.67e+01 |  5.01e+02 | 1.41652984e+03
  L  |    6.1 |   12184 |    63 | 2.68e+01 |  3.39e+03 | 1.39640967e+03
  L  |    6.4 |   12384 |    64 | 2.75e+01 |  7.98e+03 | 1.37816928e+03
  L  |    6.6 |   12584 |    65 | 2.85e+01 |  4.94e+03 | 1.37045422e+03
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |    6.8 |   12662 |    67 | 0.00e+00 |  0.00e+00 | 0.00000000e+00
  E  |    6.8 |   12662 |    67 | 0.00e+00 |  0.00e+00 | 0.00000000e+00

Floating-point optimal.
Max. bound violation = 13446397592682739/1361129467683753853853498429727072845824
Max. row violation = 3683251559751409855913306905305593502641389453432046370006835244777971703207553/971334446112864535459730953411759453321203419526069760625906204869452142602604249088
Max. reduced cost violation = 0
Max. dual violation = 0
Performing rational reconstruction . . .
Reconstructed solution primal infeasible (3).
Refined floating-point solve . . .

 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |    1.3 |       0 |     1 | 0.00e+00 |  4.21e+00 | 0.00000000e+00
 --- active pricer: Devex
  L  |    1.3 |      45 |     1 | 0.00e+00 |  5.35e+00 | 0.00000000e+00
  E  |    1.4 |      49 |     2 | 7.47e+00 |  0.00e+00 | 0.00000000e+00
  L  |    1.4 |      49 |     2 | 0.00e+00 |  7.47e+00 | 0.00000000e+00
  L  |    1.4 |      60 |     2 | 0.00e+00 |  7.79e+09 | 0.00000000e+00
  L  |    1.5 |      64 |     3 | 0.00e+00 |  2.63e+05 | 0.00000000e+00

Numerical troubles during floating-point solve.
Turning off preprocessing.

  L  |    0.0 |       0 |     1 | 0.00e+00 |  7.45e+11 | 0.00000000e+00
  L  |    0.0 |      62 |     1 | 0.00e+00 |  9.88e+11 | 0.00000000e+00
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    0.0 |     262 |     2 | 0.00e+00 |  8.39e+11 | 0.00000000e+00
  L  |    0.0 |     462 |     3 | 0.00e+00 |  8.45e+11 | 0.00000000e+00
  L  |    0.0 |     662 |     4 | 0.00e+00 |  9.02e+11 | 0.00000000e+00
  L  |    0.0 |     862 |     5 | 0.00e+00 |  8.44e+11 | 0.00000000e+00
  L  |    0.0 |    1062 |     6 | 0.00e+00 |  1.16e+12 | 0.00000000e+00
  L  |    0.0 |    1262 |     7 | 0.00e+00 |  1.01e+12 | 0.00000000e+00
  L  |    0.1 |    1462 |     8 | 0.00e+00 |  7.43e+11 | 0.00000000e+00
  L  |    0.1 |    1662 |     9 | 0.00e+00 |  7.69e+11 | 0.00000000e+00
  L  |    0.1 |    1862 |    10 | 2.39e-05 |  4.88e+11 | 1.59484839e+03
  L  |    0.1 |    2062 |    11 | 2.39e-05 |  3.89e+11 | 1.25074925e+03
  L  |    0.1 |    2261 |    12 | 2.41e-05 |  4.93e+11 | 7.12457413e+02
  L  |    0.1 |    2461 |    13 | 2.41e-05 |  4.17e+11 | 9.38661761e+02
  L  |    0.1 |    2661 |    14 | 2.41e-05 |  1.31e+12 | 8.67516660e+02
  L  |    0.1 |    2860 |    15 | 2.43e-05 |  1.21e+12 | 4.62073799e+02
  L  |    0.1 |    3059 |    16 | 2.52e-05 |  7.96e+11 | 5.04445597e+02
  L  |    0.2 |    3257 |    17 | 2.66e-05 |  7.52e+14 | 4.54893092e+02
  L  |    0.2 |    3456 |    18 | 2.72e-05 |  1.41e+12 | 4.52329339e+02
  L  |    0.2 |    3656 |    19 | 2.97e-05 |  4.41e+11 | 4.55123681e+02
  L  |    0.3 |    3855 |    20 | 3.03e-05 |  2.41e+12 | 4.84194782e+02
  L  |    0.4 |    4054 |    21 | 3.22e-05 |  5.92e+11 | 4.87390596e+02
  L  |    0.4 |    4253 |    22 | 3.25e-05 |  1.67e+12 | 4.64545385e+02
  L  |    0.5 |    4451 |    23 | 3.31e-05 |  8.17e+11 | 4.79173585e+02
  L  |    0.5 |    4651 |    24 | 3.40e-05 |  4.18e+11 | 4.85906328e+02
  L  |    0.6 |    4850 |    25 | 3.52e-05 |  5.67e+11 | 5.14089506e+02
  L  |    0.6 |    5048 |    26 | 3.78e-05 |  4.91e+11 | 4.77736621e+02
  L  |    0.7 |    5247 |    27 | 4.06e-05 |  5.62e+11 | 4.37709108e+02
  L  |    0.7 |    5446 |    28 | 1.19e-04 |  4.99e+11 | 1.22307081e+03
  L  |    0.8 |    5645 |    29 | 2.24e-04 |  1.60e+12 | 1.84244847e+03
  L  |    0.8 |    5843 |    30 | 2.99e-04 |  5.80e+11 | -1.36048517e+03
  L  |    0.9 |    6043 |    31 | 4.85e-04 |  2.37e+14 | 2.99087197e+03
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    1.0 |    6243 |    32 | 4.86e-04 |  5.75e+14 | 2.99087197e+03
  L  |    1.0 |    6443 |    33 | 4.88e-04 |  6.41e+14 | 2.99087284e+03
  L  |    1.1 |    6643 |    34 | 4.88e-04 |  6.66e+14 | 2.99087284e+03
  L  |    1.1 |    6843 |    35 | 4.89e-04 |  7.11e+14 | 2.99087284e+03
  L  |    1.2 |    7043 |    36 | 4.91e-04 |  2.14e+14 | 2.99087284e+03
  L  |    1.2 |    7243 |    37 | 4.93e-04 |  2.14e+14 | 2.99087284e+03
  L  |    1.3 |    7443 |    38 | 4.94e-04 |  2.14e+14 | 2.99087285e+03
  L  |    1.4 |    7643 |    39 | 4.97e-04 |  2.15e+14 | 2.99087538e+03
  L  |    1.4 |    7843 |    40 | 5.01e-04 |  1.06e+15 | 2.99087538e+03
  L  |    1.5 |    8043 |    41 | 5.04e-04 |  3.28e+11 | 2.96669859e+03
  L  |    1.6 |    8241 |    42 | 6.10e-04 |  3.28e+11 | -2.13548721e+03
  L  |    1.6 |    8440 |    43 | 6.94e-04 |  3.98e+11 | -1.53000021e+03
  L  |    1.7 |    8640 |    44 | 1.22e-03 |  5.43e+14 | 8.83989740e+03
  L  |    1.8 |    8840 |    45 | 1.23e-03 |  2.13e+11 | 8.77296077e+03
  L  |    1.9 |    9039 |    46 | 1.24e-03 |  1.62e+14 | 7.24841775e+03
  L  |    1.9 |    9239 |    47 | 1.24e-03 |  5.41e+11 | 7.21209293e+03
  L  |    2.0 |    9439 |    48 | 1.24e-03 |  1.01e+13 | 7.19334031e+03
  L  |    2.1 |    9639 |    49 | 1.24e-03 |  6.83e+12 | 7.18976678e+03
  L  |    2.2 |    9839 |    50 | 1.24e-03 |  6.31e+13 | 7.18514667e+03
 --- initializing steepest edge multipliers
 --- active pricer: SteepEx
  L  |    2.8 |   10039 |    51 | 1.24e-03 |  1.21e+14 | 6.78071186e+03
  L  |    3.0 |   10239 |    52 | 1.24e-03 |  3.17e+14 | 4.67771740e+03
  L  |    3.1 |   10439 |    53 | 1.24e-03 |  7.91e+13 | 3.58814364e+03
  L  |    3.2 |   10639 |    54 | 1.25e-03 |  1.27e+12 | 3.41317074e+03
  L  |    3.4 |   10839 |    55 | 1.25e-03 |  2.11e+13 | 3.40365669e+03
  L  |    3.5 |   11039 |    56 | 1.25e-03 |  2.55e+13 | 3.32471770e+03
  L  |    3.7 |   11239 |    57 | 1.25e-03 |  1.19e+13 | 3.25413715e+03
  L  |    3.9 |   11439 |    58 | 1.25e-03 |  5.09e+13 | 2.72979024e+03
  L  |    4.1 |   11639 |    59 | 1.25e-03 |  1.71e+12 | 2.51769499e+03
  L  |    4.3 |   11835 |    60 | 1.60e-03 |  3.64e+11 | 3.49855536e+02
  L  |    4.5 |   12028 |    61 | 1.79e-03 |  8.62e+10 | 1.44814107e+03
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    4.8 |   12220 |    62 | 2.00e-03 |  2.60e+10 | 7.90092066e+03
  L  |    5.0 |   12420 |    63 | 2.02e-03 |  1.04e+11 | 7.89405036e+03
  L  |    5.2 |   12617 |    64 | 2.15e-03 |  3.21e+11 | 6.07457584e+03
  L  |    5.4 |   12811 |    65 | 2.29e-03 |  2.50e+10 | 6.00842564e+03
  L  |    5.7 |   12997 |    66 | 2.49e-03 |  2.28e+11 | 5.16003353e+03
  L  |    5.9 |   13189 |    67 | 2.82e-03 |  1.58e+10 | 7.27490613e+02
  L  |    6.1 |   13378 |    68 | 3.30e-03 |  8.66e+08 | 5.57246901e+02
  L  |    6.4 |   13555 |    69 | 3.82e-03 |  2.12e+09 | 1.86264894e+02
  L  |    6.6 |   13722 |    70 | 4.11e-03 |  7.62e+08 | -1.64293811e+01
  L  |    6.8 |   13893 |    71 | 5.07e-03 |  3.03e+08 | -2.01147290e+02
  L  |    7.0 |   14055 |    71 | 9.22e-03 |  3.01e+05 | 4.65084039e+02
  L  |    7.2 |   14176 |    72 | 2.83e-02 |  1.43e+07 | -3.27096480e+02
  L  |    7.4 |   14304 |    73 | 4.10e-02 |  1.32e+07 | -1.92928170e+03
  L  |    7.6 |   14385 |    73 | 8.85e-02 |  3.76e+08 | -6.61356697e+03
  L  |    7.7 |   14475 |    73 | 2.49e-01 |  5.44e+06 | -2.22930342e+04
  L  |    7.9 |   14542 |    74 | 4.32e-01 |  1.91e+07 | 5.63470134e+04
  L  |    8.0 |   14586 |    74 | 5.40e-01 |  1.26e+04 | 3.32626784e+04
  L  |    8.1 |   14646 |    74 | 5.96e-01 |  2.44e+04 | 3.21639594e+04
  L  |    8.2 |   14696 |    75 | 6.42e-01 |  3.06e+06 | 1.89674087e+04
  L  |    8.4 |   14768 |    75 | 1.36e+00 |  1.79e+02 | 1.70305652e+04
  L  |    8.5 |   14810 |    75 | 1.69e+00 |  4.65e+01 | 6.16885017e+04
  L  |    8.6 |   14856 |    77 | 2.79e+00 |  7.61e-02 | 1.54455480e+06
  L  |    8.7 |   14884 |    79 | 4.49e+00 |  9.22e-02 | 1.53019651e+06

Increasing Markowitz threshold.
Least squares LP scaling

 --- initializing steepest edge multipliers
  L  |    0.7 |       0 |     1 | 4.49e+00 |  9.22e-02 | 1.53019651e+06

Switching scaling.

 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |    0.0 |       0 |     1 | 0.00e+00 |  7.45e+11 | 0.00000000e+00
 --- active pricer: Devex
  L  |    0.0 |     102 |     2 | 0.00e+00 |  9.17e+11 | 0.00000000e+00
  L  |    0.1 |     302 |     3 | 0.00e+00 |  9.69e+11 | 0.00000000e+00
  L  |    0.1 |     502 |     4 | 0.00e+00 |  1.04e+12 | 0.00000000e+00
  L  |    0.1 |     702 |     5 | 0.00e+00 |  1.14e+12 | 0.00000000e+00
  L  |    0.1 |     902 |     6 | 0.00e+00 |  7.79e+11 | 0.00000000e+00
  L  |    0.1 |    1102 |     7 | 0.00e+00 |  8.29e+11 | 0.00000000e+00
  L  |    0.1 |    1302 |     8 | 0.00e+00 |  7.51e+11 | 0.00000000e+00
  L  |    0.1 |    1502 |     9 | 0.00e+00 |  8.59e+11 | 0.00000000e+00
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    0.1 |    1702 |    10 | 0.00e+00 |  7.97e+11 | 0.00000000e+00
  L  |    0.1 |    1902 |    11 | 0.00e+00 |  4.98e+11 | 0.00000000e+00
  L  |    0.2 |    2102 |    12 | 6.94e-05 |  7.65e+11 | 2.42976552e+03
  L  |    0.2 |    2300 |    13 | 6.97e-05 |  6.15e+11 | 2.09642254e+03
  L  |    0.2 |    2500 |    14 | 6.98e-05 |  8.88e+11 | 1.98509513e+03
  L  |    0.2 |    2699 |    15 | 6.99e-05 |  3.58e+11 | 1.73352161e+03
  L  |    0.3 |    2899 |    16 | 6.99e-05 |  4.32e+11 | 1.60585555e+03
  L  |    0.3 |    3098 |    17 | 7.00e-05 |  2.69e+11 | 1.40732913e+03
  L  |    0.3 |    3298 |    18 | 7.00e-05 |  2.67e+11 | 1.40709232e+03
  L  |    0.4 |    3496 |    19 | 7.01e-05 |  2.67e+11 | 1.21314208e+03
  L  |    0.4 |    3693 |    20 | 7.05e-05 |  4.74e+11 | 8.56536039e+02
  L  |    0.5 |    3890 |    20 | 7.28e-05 |  2.21e+11 | 9.15155383e+02
  L  |    0.5 |    4085 |    21 | 7.49e-05 |  1.47e+11 | 5.88089059e+02
  L  |    0.6 |    4283 |    22 | 7.68e-05 |  2.00e+14 | 7.17876820e+02
  L  |    0.6 |    4482 |    23 | 7.74e-05 |  1.73e+11 | 7.57387305e+02
  L  |    0.7 |    4678 |    24 | 8.15e-05 |  1.41e+11 | 7.32217832e+02
  L  |    0.7 |    4877 |    25 | 8.45e-05 |  1.66e+11 | 7.49090201e+02
  L  |    0.8 |    5076 |    26 | 9.00e-05 |  1.45e+11 | 6.59952694e+02
  L  |    0.8 |    5275 |    27 | 2.79e-04 |  4.93e+11 | -4.34343590e+03
  L  |    0.9 |    5475 |    28 | 3.98e-04 |  2.84e+11 | -1.00553734e+03
  L  |    1.0 |    5674 |    29 | 5.15e-04 |  1.29e+11 | -1.14376565e+03
  L  |    1.0 |    5874 |    30 | 7.00e-04 |  1.67e+11 | 5.23980843e+02
  L  |    1.1 |    6072 |    31 | 8.05e-04 |  1.13e+11 | -1.14388853e+02
  L  |    1.2 |    6270 |    32 | 9.20e-04 |  8.66e+10 | 2.40667806e+03
  L  |    1.2 |    6468 |    33 | 1.21e-03 |  6.86e+10 | 5.45178709e+03
  L  |    1.3 |    6667 |    34 | 1.53e-03 |  7.04e+10 | 1.04934139e+04
  L  |    1.4 |    6865 |    35 | 1.81e-03 |  5.15e+10 | 1.23526720e+04
  L  |    1.4 |    7065 |    36 | 1.85e-03 |  1.47e+11 | 1.17934122e+04
  L  |    1.5 |    7263 |    37 | 2.00e-03 |  1.58e+11 | 1.50651167e+04
  L  |    1.5 |    7462 |    38 | 2.05e-03 |  2.11e+13 | 1.56219348e+04
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    1.6 |    7662 |    39 | 2.05e-03 |  9.16e+11 | 1.56219348e+04
  L  |    1.7 |    7862 |    40 | 2.05e-03 |  2.55e+13 | 1.56219348e+04
  L  |    1.7 |    8060 |    41 | 2.15e-03 |  7.21e+10 | 1.66905221e+04
  L  |    1.8 |    8259 |    42 | 2.20e-03 |  1.07e+13 | 1.80653114e+04
  L  |    1.9 |    8459 |    43 | 2.20e-03 |  1.33e+13 | 1.80653114e+04
  L  |    1.9 |    8659 |    44 | 2.20e-03 |  1.67e+13 | 1.80653114e+04
  L  |    2.0 |    8859 |    45 | 2.20e-03 |  1.03e+14 | 1.80653114e+04
  L  |    2.1 |    9059 |    46 | 2.20e-03 |  8.80e+10 | 1.80653114e+04
  L  |    2.2 |    9259 |    47 | 2.20e-03 |  4.71e+12 | 1.80653114e+04
  L  |    2.2 |    9459 |    48 | 2.20e-03 |  4.95e+13 | 1.80653114e+04
  L  |    2.3 |    9659 |    49 | 2.20e-03 |  4.95e+13 | 1.80653114e+04
  L  |    2.4 |    9859 |    50 | 2.20e-03 |  2.72e+11 | 1.80647262e+04
 --- initializing steepest edge multipliers
 --- active pricer: SteepEx
  L  |    3.1 |   10059 |    51 | 2.24e-03 |  1.01e+13 | 2.10340349e+04
  L  |    3.2 |   10259 |    52 | 2.26e-03 |  1.76e+16 | 2.15071861e+04
  L  |    3.4 |   10459 |    53 | 2.26e-03 |  1.54e+16 | 2.15016771e+04
  L  |    3.5 |   10659 |    54 | 2.26e-03 |  1.67e+16 | 2.14896472e+04
  L  |    3.7 |   10859 |    55 | 2.26e-03 |  1.88e+16 | 2.14730247e+04
  L  |    3.8 |   11059 |    56 | 2.26e-03 |  1.95e+16 | 2.14622583e+04
  L  |    4.0 |   11259 |    57 | 2.26e-03 |  1.74e+16 | 2.14075372e+04
  L  |    4.2 |   11459 |    58 | 2.30e-03 |  3.92e+12 | 2.20109651e+04
  L  |    4.3 |   11659 |    59 | 2.32e-03 |  2.97e+14 | 1.97764557e+04
  L  |    4.5 |   11859 |    60 | 2.32e-03 |  3.61e+13 | 1.97396642e+04
  L  |    4.6 |   12059 |    61 | 2.32e-03 |  1.17e+13 | 1.95763790e+04
  L  |    4.8 |   12259 |    62 | 2.33e-03 |  5.12e+11 | 1.67421617e+04
  L  |    4.9 |   12459 |    63 | 2.33e-03 |  8.03e+12 | 1.61188744e+04
  L  |    5.1 |   12659 |    64 | 2.33e-03 |  1.98e+11 | 1.49396444e+04
  L  |    5.3 |   12859 |    65 | 2.34e-03 |  2.00e+11 | 9.30683596e+03
  L  |    5.5 |   13056 |    66 | 2.47e-03 |  3.31e+10 | 6.24430660e+03
  L  |    5.7 |   13254 |    67 | 2.92e-03 |  1.57e+09 | 8.15747020e+03
  L  |    5.9 |   13454 |    68 | 3.11e-03 |  7.63e+08 | 8.15553519e+03
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    6.1 |   13654 |    69 | 3.28e-03 |  1.68e+09 | 8.14806056e+03
  L  |    6.3 |   13847 |    70 | 3.35e-03 |  7.14e+09 | 8.09652045e+03
  L  |    6.6 |   14036 |    71 | 3.56e-03 |  8.90e+09 | 7.94495417e+03
  L  |    6.8 |   14218 |    72 | 3.73e-03 |  2.34e+10 | 7.51460179e+03
  L  |    7.0 |   14401 |    73 | 4.16e-03 |  7.98e+08 | 1.32564386e+03
  L  |    7.3 |   14565 |    74 | 4.50e-03 |  3.45e+06 | 1.17479572e+03
  L  |    7.5 |   14733 |    75 | 5.18e-03 |  5.60e+05 | 1.25416878e+03
  L  |    7.7 |   14910 |    76 | 5.88e-03 |  4.33e+07 | 1.18657007e+03
  L  |    7.9 |   15080 |    77 | 7.47e-03 |  1.31e+07 | 8.97494730e+02
  L  |    8.1 |   15203 |    77 | 2.75e-02 |  3.52e+06 | -5.93131851e+03
  L  |    8.2 |   15305 |    78 | 8.67e-02 |  8.20e+05 | 6.66553645e+03
  L  |    8.4 |   15386 |    78 | 1.93e-01 |  2.00e+06 | 2.83634396e+03
  L  |    8.5 |   15454 |    78 | 2.90e-01 |  8.82e+03 | -3.40031174e+03
  L  |    8.7 |   15524 |    79 | 3.03e-01 |  3.49e+02 | -3.79646733e+03
  L  |    8.8 |   15607 |    79 | 4.27e-01 |  6.75e+02 | 1.18488513e+04
  L  |    8.9 |   15663 |    80 | 6.95e-01 |  1.47e+04 | 4.03140686e+04
  L  |    9.0 |   15702 |    82 | 1.34e+00 |  2.30e-02 | 2.58773391e+05

Switching simplification.
Simplifier removed 14800 rows, 16281 columns, 48416 nonzeros, 583 col bounds, 91950 row bounds
Reduced LP has 2048 rows 5013 columns 65140 nonzeros
Least squares LP scaling

 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |    0.0 |       0 |     1 | 0.00e+00 |  1.04e+10 | 0.00000000e+00
 --- active pricer: Devex
  L  |    0.0 |      25 |     1 | 0.00e+00 |  1.72e+10 | 0.00000000e+00
  L  |    0.0 |     225 |     2 | 0.00e+00 |  5.19e+09 | 0.00000000e+00
  L  |    0.0 |     425 |     3 | 0.00e+00 |  2.93e+09 | 0.00000000e+00
  L  |    0.0 |     625 |     4 | 0.00e+00 |  2.56e+09 | 0.00000000e+00
  L  |    0.0 |     825 |     6 | 5.97e-07 |  1.30e+09 | 8.56662911e-06
  L  |    0.1 |    1025 |     8 | 1.35e-06 |  1.86e+09 | 1.26458493e-04
  L  |    0.1 |    1225 |     9 | 6.35e-05 |  9.83e+08 | 1.73568192e+01
  L  |    0.1 |    1425 |    11 | 6.37e-05 |  8.28e+08 | 1.48790827e+01
  L  |    0.2 |    1625 |    12 | 6.41e-05 |  1.93e+09 | 1.35638667e+01
  L  |    0.2 |    1825 |    13 | 6.42e-05 |  7.64e+08 | 1.02226634e+01
  L  |    0.3 |    2025 |    14 | 6.44e-05 |  5.09e+08 | 7.51709197e+00
  L  |    0.3 |    2225 |    15 | 2.58e-05 |  1.87e+08 | 3.97011970e+00
  L  |    0.3 |    2425 |    16 | 2.58e-05 |  1.45e+08 | 1.97307265e+00
  L  |    0.4 |    2625 |    17 | 2.59e-05 |  3.64e+08 | 2.59394963e+00
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    0.4 |    2825 |    18 | 2.59e-05 |  1.80e+06 | 4.26837174e+00
  L  |    0.5 |    3025 |    20 | 2.60e-05 |  7.39e+04 | 4.23425059e+00
  L  |    0.5 |    3225 |    21 | 2.60e-05 |  2.48e+04 | 4.21441600e+00
  L  |    0.6 |    3425 |    22 | 2.60e-05 |  7.06e+03 | 4.19806262e+00
  L  |    0.6 |    3625 |    23 | 2.60e-05 |  3.48e+03 | 4.18753464e+00
  L  |    0.6 |    3825 |    24 | 2.60e-05 |  3.80e+03 | 4.18472306e+00
  L  |    0.7 |    4025 |    25 | 2.60e-05 |  3.25e+03 | 4.17945853e+00
  L  |    0.7 |    4225 |    26 | 1.41e-05 |  2.50e+03 | 3.95707769e+00
  L  |    0.7 |    4425 |    27 | 1.42e-05 |  1.01e+04 | 3.95649302e+00
  L  |    0.7 |    4625 |    28 | 1.44e-05 |  1.79e+03 | 3.95130477e+00
  L  |    0.8 |    4727 |    29 | 2.18e-05 |  7.98e+06 | 3.88226443e+00
  L  |    0.8 |    4793 |    29 | 5.77e-03 |  9.86e+06 | 3.64042437e+00
  L  |    0.8 |    4858 |    29 | 5.80e-03 |  2.91e+07 | 1.87576339e+00
  L  |    0.9 |    4879 |    29 | 5.81e-03 |  5.51e+07 | 1.49126156e+00
  L  |    0.9 |    5075 |    30 | 1.78e+04 |  2.75e+07 | 2.01184307e+13
  L  |    0.9 |    5081 |    33 | 0.00e+00 |  1.04e+10 | 0.00000000e+00
  L  |    0.9 |    5274 |    34 | 0.00e+00 |  5.31e+09 | 0.00000000e+00
  L  |    0.9 |    5474 |    35 | 0.00e+00 |  3.54e+09 | 0.00000000e+00
  L  |    1.0 |    5674 |    36 | 0.00e+00 |  2.49e+09 | 0.00000000e+00
  L  |    1.0 |    5874 |    38 | 1.09e-08 |  1.92e+09 | 4.52092785e-03
  L  |    1.0 |    6074 |    39 | 8.15e-07 |  1.17e+09 | 2.86367446e-01
  L  |    1.0 |    6274 |    42 | 3.22e-07 |  6.54e+08 | 9.41191806e-02
  L  |    1.1 |    6474 |    43 | 9.02e-07 |  4.94e+08 | 1.38838628e-01
  L  |    1.1 |    6674 |    45 | 1.10e-06 |  1.97e+09 | 1.76673337e-01
  L  |    1.2 |    6874 |    46 | 1.37e-06 |  2.32e+08 | 1.63199764e-01
  L  |    1.2 |    7074 |    48 | 1.62e-06 |  2.16e+08 | 2.20859570e-01
  L  |    1.3 |    7274 |    49 | 1.64e-06 |  7.30e+07 | 1.65620378e-01
  L  |    1.3 |    7474 |    50 | 1.66e-06 |  6.65e+07 | 1.34347726e-01
  L  |    1.4 |    7674 |    51 | 1.74e-06 |  2.29e+08 | 1.40985954e-01
  L  |    1.4 |    7874 |    52 | 1.74e-06 |  1.75e+05 | 1.27709084e-01
  L  |    1.5 |    8074 |    53 | 1.74e-06 |  1.25e+04 | 1.27469927e-01
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    1.5 |    8274 |    55 | 6.19e-07 |  2.73e+03 | 1.16903701e-01
  L  |    1.6 |    8474 |    56 | 6.19e-07 |  1.16e+04 | 1.16794787e-01
  L  |    1.6 |    8674 |    57 | 6.20e-07 |  4.19e+04 | 1.16483147e-01
  L  |    1.6 |    8874 |    58 | 6.20e-07 |  3.54e+03 | 1.16362930e-01
  L  |    1.6 |    9074 |    59 | 6.21e-07 |  4.84e+03 | 1.16344716e-01
  L  |    1.7 |    9271 |    60 | 4.28e-06 |  7.02e+03 | 1.16316804e-01
  L  |    1.7 |    9369 |    60 | 4.15e-05 |  2.87e+05 | 1.16081251e-01
  L  |    1.8 |    9445 |    61 | 6.01e-05 |  1.09e+06 | 1.08905623e-01
  L  |    1.8 |    9485 |    61 | 1.04e-02 |  3.37e+06 | -4.66125905e-01
  L  |    1.8 |    9648 |    62 | 1.30e-01 |  6.99e+03 | -3.52313388e+00
  L  |    1.9 |    9723 |    64 | 1.94e-01 |  2.12e+02 | -4.40963986e-01

Relaxing tolerances.
Least squares LP scaling

  E  |    0.0 |       0 |     1 | 4.84e+09 |  0.00e+00 | 0.00000000e+00
  L  |    0.0 |       0 |     1 | 0.00e+00 |  4.84e+09 | 0.00000000e+00
  L  |    0.0 |      84 |     1 | 0.00e+00 |  2.18e+09 | 0.00000000e+00
  L  |    0.0 |     284 |     2 | 0.00e+00 |  1.38e+09 | 0.00000000e+00
  L  |    0.0 |     484 |     3 | 0.00e+00 |  1.42e+09 | 0.00000000e+00
  L  |    0.1 |     684 |     4 | 0.00e+00 |  1.35e+09 | 0.00000000e+00
  L  |    0.1 |     884 |     5 | 0.00e+00 |  1.23e+09 | 0.00000000e+00
  L  |    0.1 |    1084 |     6 | 0.00e+00 |  9.94e+08 | 0.00000000e+00
  L  |    0.1 |    1284 |     7 | 0.00e+00 |  8.44e+08 | 0.00000000e+00
  L  |    0.1 |    1484 |     8 | 0.00e+00 |  6.79e+08 | 0.00000000e+00
  L  |    0.1 |    1684 |     9 | 0.00e+00 |  1.07e+09 | 0.00000000e+00
  L  |    0.2 |    1884 |    10 | 0.00e+00 |  5.65e+08 | 0.00000000e+00
  L  |    0.2 |    2084 |    11 | 0.00e+00 |  3.61e+08 | 0.00000000e+00
  L  |    0.3 |    2284 |    12 | 9.06e-02 |  4.82e+08 | 1.10498796e+03
  L  |    0.3 |    2484 |    13 | 9.06e-02 |  3.43e+08 | 9.94307082e+02
  L  |    0.4 |    2684 |    14 | 9.07e-02 |  2.81e+08 | 9.55549672e+02
  L  |    0.4 |    2884 |    15 | 9.08e-02 |  2.40e+08 | 9.11979441e+02
  L  |    0.4 |    3084 |    16 | 9.08e-02 |  1.80e+08 | 7.69810338e+02
  L  |    0.5 |    3284 |    17 | 9.09e-02 |  2.62e+08 | 6.73512094e+02
  L  |    0.6 |    3484 |    18 | 9.09e-02 |  2.24e+08 | 5.51965724e+02
  L  |    0.6 |    3684 |    19 | 9.10e-02 |  2.01e+08 | 4.55279168e+02
  L  |    0.7 |    3884 |    20 | 9.12e-02 |  1.14e+08 | 4.13345544e+02
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    0.7 |    4084 |    21 | 9.13e-02 |  6.09e+07 | 3.13093592e+02
  L  |    0.8 |    4284 |    22 | 9.15e-02 |  6.53e+07 | 2.60249319e+02
  L  |    0.9 |    4484 |    23 | 9.17e-02 |  1.25e+08 | 2.05461875e+02
  L  |    1.0 |    4684 |    24 | 9.19e-02 |  3.09e+07 | 1.72580558e+02
  L  |    1.1 |    4884 |    25 | 9.20e-02 |  6.11e+07 | 1.49922743e+02
  L  |    1.1 |    5084 |    26 | 9.22e-02 |  4.89e+07 | 1.28490139e+02
  L  |    1.2 |    5284 |    27 | 9.23e-02 |  5.49e+07 | 1.08637841e+02
