SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-20
real:opttol = 1.00000000e-20
real:timelimit = 3.00000000e+02
real:fpfeastol = 1.00000000e-03
real:fpopttol = 1.00000000e-03

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.71 seconds.

LP has 14627 rows 18023 columns and 103764 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
X13751	    3.1633296181298178e-11
X13754	    7.4592600519783350e-09
X13755	    1.2115145713258115e-08
X13774	    9.2587446058851174e-13
X13776	    2.0491402864209645e-15
X13777	    1.9230462986250884e-06
X13783	    1.2203580222110968e-11
X13792	    5.9403023273938061e-10
X13793	    9.8498064123449368e-11
X13795	    5.8696690728278739e-09
X13799	    6.8642953819934778e-08
X13807	    1.8243308073150202e-11
X13811	    3.5728441376832953e-08
X13812	    5.5355220714194823e-10
X13828	    4.1430442833227357e-11
X13831	    1.0902425194061011e-13
X13834	    2.3973354929642911e-12
X13836	    2.3973354929642911e-12
X13841	    5.5839150010570696e-07
X13848	    3.2609093822462216e-09
X13849	    1.5920264660798052e-11
X13850	    2.1250870131492229e-09
X13851	    1.1820796510642553e-10
X13856	    3.0782190282499184e-08
X13862	    1.3580378065808464e-09
X13863	    9.9158353469468302e-10
X13865	    1.5309371769850217e-09
X13876	    1.7642236623338796e-10
X13877	    1.3436170736046422e-08
X13879	    1.3436170736046422e-08
X13885	    9.0929203928019638e-10
X13886	    1.9701327517737587e-13
X13889	    6.2999513098536010e-10
X13890	    5.4997953292257538e-10
X13894	    9.3415049608719135e-10
X13896	    8.6132499464088698e-10
X13957	    1.2381940240741822e-11
X13960	    4.1715421306836532e-13
X13967	    7.4104509649886850e-07
X13971	    4.5252016444777337e-09
X13973	    3.1226550609307906e-11
X13976	    4.1176022062865652e-08
X13978	    2.5155587694049017e-10
X13982	    2.7323231783144419e-08
X13989	    5.4315826773326268e-12
X13994	    5.5363651587228755e-10
X14004	    7.4255319287548390e-09
X14010	    3.7393871134434445e-11
X14013	    6.3702991661223566e-10
X14015	    7.7662860013102919e-11
X14017	    1.9731971742222794e-10
X14020	    7.8927886968891176e-10
X14034	    5.4321512263233857e-09
X14036	    3.7978817185232454e-07
X14039	    3.2007176752812228e-11
X14049	    1.0080818237343669e-10
X14051	    9.8741614634781241e-10
X14052	    6.6453360595287167e-09
X14055	    5.4447540784746763e-09
X14056	    3.2637922743077543e-09
X14058	    2.4515199625701791e-08
X14060	    1.6276257518131985e-09
X14064	    2.9168325420400051e-09
X14065	    3.5600014604618129e-09
X14071	    2.4766275027355400e-10
X14072	    6.3684707213199610e-10
X14094	    3.9616244737983909e-11
X14096	    5.0999528797372183e-10
X14119	    1.1019433773341567e-06
X14126	    2.3573966749965318e-06
X14142	    1.7325382780335030e-07
X14145	    6.1589031181324676e-12
X14150	    3.2395955572048436e-10
X14163	    6.1690780589362641e-10
X14167	    2.5394540723628323e-11
X14172	    6.8726637737635244e-11
X14174	    7.3230092632124166e-10
X14177	    1.0023770370314302e-12
X14180	    1.2415316683541665e-10
X14181	    2.6717949717605380e-07
X14182	    5.1266914587287081e-07
X14193	    3.6995669833347360e-10
X14194	    2.4028779585788546e-11
X14197	    6.3787532134633489e-10
X14201	    1.3865397215735131e-08
X14205	    2.7436906054660187e-08
X14208	    6.4371444095859260e-10
X14212	    2.9923981273922964e-09
X14218	    7.2680807050101974e-08
X14220	    1.3207336843387400e-07
X14225	    4.4882552106718737e-09
X14229	    1.8356180314392829e-09
X14241	    2.0311420391619459e-10
X14242	    4.7760793982394153e-10
X14243	    4.7760793982394153e-10
X14244	    4.1216559225455487e-11
X14245	    8.6132499464088698e-10
X14249	    4.5433091850125794e-11
X14250	    6.3787532134633489e-10
X14251	    2.0311420391619459e-10
X14253	    2.2284038061338675e-10
X14264	    2.5449748172487168e-12
X14267	    1.1779962674984141e-09
X14268	    1.7857195019843163e-09
X14270	    2.3789893472006736e-09
X14271	    8.8211183116693978e-11
X14279	    4.2563405302976209e-13
X14280	    7.3581086024305473e-13
X14283	    1.3931421795035838e-11
X14284	    3.9183353953893448e-11
X14286	    2.0776440732302900e-09
X14293	    7.6633467721749160e-08
X14295	    7.5307951966391082e-08
X14298	    2.7492058137191578e-11
X14300	    8.2860885666454714e-11
X14301	    4.1430442833227357e-11
X14307	    7.5815010069918283e-12
X14316	    1.2635835338543509e-11
X14326	    5.0543343315516800e-12
X14331	    8.6741411480045181e-10
X14334	    2.0259139596753295e-10
X14340	    6.1400645510304226e-10
X14341	    5.2553249970121536e-11
X14345	    2.5078346099284074e-12
X14348	    5.5516983646638332e-09
X14350	    7.7549431019742573e-10
X14351	    4.9101734379116362e-10
X14368	    2.2053242703397795e-09
X14369	    3.1041609805237197e-10
X14374	    1.9676922566666456e-07
X14376	    3.1575445728146621e-06
X14380	    1.1034545284189208e-10
X14381	    1.1317482342758163e-11
X14391	    2.6728613684372172e-11
X14398	    1.6406151364943572e-10
X14402	    7.9256482171348475e-09
X14403	    5.4717832535311891e-09
X14405	    2.4390243483468838e-11
X14408	    1.2304682204959235e-08
X14412	    2.8211793415250451e-09
X14418	    1.4986658854104753e-09
X14420	    5.4871314320294444e-10
X14422	    3.4896568767803159e-08
X14424	    1.4057772814612914e-09
X14426	    4.5764720257790947e-10
X14428	    3.8653034588892453e-09
X14431	    1.1776426746542252e-09
X14439	    4.2167535136958259e-11
X14440	    3.6660968468025135e-06
X14451	    1.7642236623338796e-10
X14453	    1.6389637823081739e-13
X14463	    3.7137416562406705e-11
X14464	    4.8970220978415736e-08
X14478	    1.7503140797478688e-09
X14494	    4.5398210243827862e-05
X14507	    3.3026084420071254e-08
X14519	    3.9463166714418758e-09
X14521	    4.2875604678656005e-09
X14594	    1.7617251828335054e-07
X14647	    1.8033057311577490e-11
X14649	    8.7132297581880491e-12
X14652	    8.7132297581880491e-12
X14710	    3.6707620788358405e-09
X14876	    1.6408671357970885e-09
X14891	    9.7436552364956710e-10
X14899	    5.5932785714272114e-10
X14909	    4.5395563550495794e-05
X14911	    1.2670421390688245e-13
X14924	    2.5912368808407799e-14
X14935	    8.7703257075229247e-13
X14970	    8.4597813094401532e-09
X14971	    8.0623163832373088e-10
X14975	    9.4127680488179458e-13
X14988	    1.5948677652105366e-05
X14994	    2.2439694930503555e-09
X15004	    1.4774491487080018e-09
X15024	    1.2771391862352773e-13
X15046	    3.8283249400597910e-09
X15052	    3.7417573276943911e-08
X15107	    5.2941307561886529e-06
X15114	    2.0177097820385398e-09
X15118	    6.5048134622691051e-11
X15141	    4.9143460615586855e-10
X15143	    2.9601909652647308e-10
X15144	    8.6006128156000814e-09
X15146	    3.6881455275599276e-10
X15147	    1.3140255347482594e-10
X15201	    5.5779426762157635e-09
X15202	    1.8432954447193874e-09
X15249	    4.2208042932880989e-10
X15362	    7.5788443452523098e-10
X15372	    2.5507687499255164e-09
X15374	    4.7640517636473037e-10
X15375	    8.7220971073147991e-11
X15380	    1.3880849139352125e-09
X15385	    1.1848320843404023e-11
X15386	    2.2129020442141721e-12
X15387	    4.0514141063477233e-13
X15388	    6.4476544252290604e-12
X15395	    8.9828057948476282e-11
X15398	    1.3705539299313114e-11
X15399	    3.0715800654645363e-12
X15402	    3.0715800654645363e-12
X15404	    4.8882899357309025e-11
X15418	    1.0826088069377240e-12
X15479	    3.0715800654645363e-12
X15538	    2.5123584813174359e-10
X15570	    1.0691649148645719e-10
X15572	    2.0266374815912554e-11
X15576	    7.2283121359070179e-11
X15580	    4.5419440654122455e-12
X15582	    4.5419440654122455e-12
X15597	    5.4271347848331387e-11
X15598	    1.3705539299313114e-11
X15600	    3.6679319135198054e-11
X15602	    3.0715800654645363e-12
X15603	    2.6604348971636455e-12
X15605	    1.8033057311577490e-11
X15608	    1.2203580222110968e-11
X15611	    4.1114516830089077e-13
X15617	    3.7149617057790826e-11
X15618	    1.3705539299313114e-11
X15623	    2.6604348971636455e-12
X15628	    3.6679319135198054e-11
X15630	    3.0715800654645363e-12
X15642	    2.4938794232890558e-11
X15646	    2.6604348971636455e-12
X15648	    3.6679319135198054e-11
X15650	    5.7320149626281819e-12
X15653	    2.6604348971636455e-12
X15657	    2.4938794232890558e-11
X15659	    2.6604348971636455e-12
X15660	    3.6679319135198054e-11
X15661	    5.7320149626281819e-12
X15662	    2.6604348971636455e-12
X15665	    2.4938794232890558e-11
X15667	    2.6604348971636455e-12
X15668	    3.6679319135198054e-11
X15669	    5.7320149626281819e-12
X15670	    2.6604348971636455e-12
X16028	    5.7320149626281819e-12
X16031	    5.7320149626281819e-12
X16165	    5.7320149626281819e-12
X16166	    5.7320149626281819e-12
X16246	    5.7320149626281819e-12
X16251	    2.6604348971636455e-12
X16258	    2.6604348971636455e-12
X16265	    4.1114516830089077e-13
X16277	    2.6604348971636455e-12
X16319	    5.7320149626281819e-12
X16340	    2.6604348971636455e-12
X16368	    4.1114516830089077e-13
X16377	    3.0715800654645363e-12
X16392	    4.1114516830089077e-13
X16410	    2.6604348971636455e-12
X16432	    2.6604348971636455e-12
X16435	    2.6604348971636455e-12
X16444	    5.7320149626281819e-12
X16469	    5.7320149626281819e-12
X16869	    6.1671592783108059e-14
X16990	    2.8289142905034039e-13
X16998	    3.4653438779255909e-10
X17122	    1.2203580222110968e-11
X17149	    4.1114516830089077e-13
X17183	    5.0517007081634188e-10
X17186	    1.1038822124547074e-10
X17224	    3.6679319135198054e-11
X17232	    3.0715800654645363e-12
X17248	    3.6679319135198054e-11
X17252	    3.0715800654645363e-12
X17298	    4.5562449731343931e-12
X17357	    4.8289545262709045e-11
X17521	    1.1391561566361694e-14
X17586	    1.8376854724975386e-12
X17629	    1.1828350247642429e-10
X17748	    8.2222498535488071e-13
X17861	    1.6682598948367591e-10
X17869	    3.5631897982820624e-13
X17871	    7.7139843264710192e-13
X17873	    1.1803122228974550e-12
X17875	    2.6889547134918238e-13
X17877	    4.8307244990800128e-12
X17881	    2.3077672656067514e-11
X17885	    2.1602014814223919e-12
X17889	    1.3338969946675183e-12
X17891	    4.8004261537588327e-13
X17892	    4.0819670918069588e-12
X17894	    5.9783161621281998e-13
X17895	    3.2804284437569192e-13
All other variables are zero (within 1.0e-16). Solution has 2074 nonzero entries.
Primal solution feasible in original problem (max. violation = 71506136447791953063976516883011405133516510220033351010224499465115310671/948568795032094272909893509191171341133987714380927500611236528192824358010355712000000000000000).
Dual solution feasible in original problem (max. violation = 0).

Statistics
==========

SoPlex status       : problem is solved [optimal]
Original problem    : 
  Columns           : 18023
              boxed : 24
        lower bound : 17999
        upper bound : 0
               free : 0
  Rows              : 14627
              equal : 14627
             ranged : 0
                lhs : 0
                rhs : 0
               free : 0
  Nonzeros          : 103764
         per column : 5.75731010
            per row : 7.09400424
           sparsity : 0.00039361
    min. abs. value : 0.00000002
    max. abs. value : 1926000000000.00000000
Objective sense     : maximize
Solution (rational) : 
  Objective value   : 0
Size (base 2/10)    : 
  Total primal      : 595601 / 203608
  Total dual        : 29273 / 29260
  DLCM primal       : 345 / 104
  DLCM dual         : 1 / 1
  DMAX primal       : 341 / 103
  DMAX dual         : 1 / 1
Violation (rational): 
  Max/sum bound     : 1/85070591730234615865843651857942052864 / 26328292321642934659344324980422700852145981379872155960977915909/2239744742177804210557442280568444278121645497234649534899989100963791871180160945380877493271607115776
  Max/sum row       : 71506136447791953063976516883011405133516510220033351010224499465115310671/948568795032094272909893509191171341133987714380927500611236528192824358010355712000000000000000 / 11010702461997915123306599707276905194871522921430697796546754336916932124972205285975219427/13670317029893824527328138919485133533457308943082577727661066290062206244996099520146957356394086400000000000000
  Max/sum redcost   : 0 / 0
  Max/sum dual      : 0 / 0
Total time          : 15.46
  Reading           : 0.69
  Solving           : 14.77
  Preprocessing     : 0.00 (0.00% of solving time)
  Simplex           : 14.58 (98.71% of solving time)
  Synchronization   : 0.02 (0.14% of solving time)
  Transformation    : 0.00 (0.00% of solving time)
  Rational          : 0.10 (0.68% of solving time)
  Other             : 0.07 (0.47% of solving time)
Refinements         : 5
  Stalling          : 0
  Pivoting          : 5
  Feasibility       : 0
  Unboundedness     : 0
Iterations          : 25815
  From scratch      : 25815 (100.00%)
  From basis        : 0 (0.00%)
  Primal            : 3 (0.01%)
  Dual              : 25812 (99.99%)
  Bound flips       : 0
  Sol. polishing    : 0
LU factorizations   : 151
  Factor. frequency : 170.96 iterations per factorization
  Factor. time      : 0.37
LU solves           : 107380
  Solve frequency   : 4.16 solves per iteration
  Solve time        : 4.44
Rat. factorizations : 0
  Rat. factor. time : 0.00
  Rat. solve time   : 0.00
Rat. reconstructions: 5
  Rat. rec. time    : 0.04
Degeneracy          : 
  Primal Pivots     : 0
  Dual Pivots       : 4983
  Primal Candidates : 0
  Dual Candidates   : 0
  Average Primal    : 0.00
  Average Dual      : 0.00
Numerics            :
  Condition Number  : 0.00000000e+00
